,V-9,V-10
0,1816.0615241782232,421.27284031855515
1,4384.813317682698,805.9348716516083
2,1314.8572640215086,259.7262557534265
3,188.96149606464587,35.02485944922182
4,6009.9255318068745,693.4495451035823
5,5717.03974574266,685.6711327510484
6,6304.778420459679,919.801269574438
7,5042.142021289585,603.8648645433439
8,918.4805034581932,118.08649308376522
9,1777.7111328814542,172.40075134933645
10,1400.6492453332985,144.12616258740144
11,2372.1851519622833,189.74865023257385
12,676.178298497933,45.961725344010404
13,4667.282931118453,442.05644038501566
14,5113.292510632948,565.4825843163635
15,3774.5781426435665,364.2699633204891
16,5815.256318127921,589.1641713926256
17,4011.602833415281,719.126310601707
18,4416.515735827745,639.1422832220121
19,4015.112529458621,481.9626959783296
20,4515.813436770228,350.56285685730046
21,3033.8267040628307,362.90312359319336
22,6030.7154883672,611.3663073519728
23,3130.939811523698,363.44004166041555
24,4574.374031544404,394.5547750813406
25,2137.087558272682,192.23779856875484
26,752.491793736517,91.17658849178963
27,1648.084509388504,151.01266065365402
28,6249.4929301410575,438.91431767417737
29,2405.529245511849,182.57484011052156
30,3213.838362409021,405.28664247167046
31,555.7455678334644,244.9879366209407
32,3491.9638583299866,571.1831647646841
33,2983.6191814166095,533.0088412532623
34,148.42314951755816,11.811165525528196
35,2544.789167782872,495.7402292521445
36,1373.6292235433095,250.567873912882
37,1652.8802788154135,152.40663313726844
38,1040.0979805387212,170.88565811428538
39,2608.201326526285,442.37147280524056
40,1692.8407596561967,422.58747805727535
41,920.1342112364239,123.71674010407492
42,497.2101973451961,120.59856547796579
43,959.574041819765,141.4148187809755
44,336.0261698380325,32.2270120930047
45,3170.2663817564817,463.1112598979377
46,2008.8904155338596,270.82347507942643
47,1103.3905674574848,191.52026254233368
48,841.1544081468141,116.25578817801454
49,2125.2098003079327,417.0886025365779
50,976.8806364230567,190.47217720367345
51,3619.386824134859,431.7579780050436
52,1371.4706468941336,264.79973507937495
53,1523.5579458229026,149.1984922457999
54,1351.6931722481002,199.52304554162197
55,4027.8420961612505,547.2536298480209
56,2719.962377490864,634.8807505724374
57,803.0938091614049,166.79184401089034
58,1879.2861435227444,826.5847962361897
59,599.7892050851806,167.27533663466014
