id,salary
0,1132479.229494703
1,976361.6216293871
2,1162154.9740331569
3,988647.3266758218
4,1048506.8546459174
5,1264842.3038351678
6,1055008.849351821
7,995642.6321083752
8,1195110.1208166017
9,1128872.3384534246
10,894417.6183274384
11,984955.8456994233
12,966402.1155579537
13,907094.245680365
14,1093434.670091029
15,1090923.8848457022
16,1086201.5706993155
17,1031593.311997296
18,1062675.4389799403
19,1397147.688700904
20,1052054.0426398597
21,1092205.1555759744
22,1020852.2865289294
23,1324154.6500958856
24,1071528.633581955
25,969386.1999714823
26,1229760.9688014288
27,1096608.1089738861
28,1079829.290898118
29,1012578.1439858096
30,1166789.1208767232
31,981933.9980150519
32,1270708.6934606878
33,1227229.1405068007
34,996146.1150952637
35,944214.1099437306
36,963001.1584568522
37,1082636.1111935566
38,1215327.9457003234
39,1182158.6313240402
40,1084052.289145226
41,1075070.7751669176
42,1157601.0305887766
43,998300.6590872741
44,1145082.371142358
45,1118089.3756254048
46,1031395.2193562927
47,1115181.2370937674
48,957347.2986141419
49,1023154.9275393082
50,1084095.4931347682
51,1167191.9708222467
52,1126221.9895260048
53,1102465.7491749898
54,1120996.395543952
55,978968.6272698776
56,1078813.7987517356
57,1018826.58906707
58,1142145.5582342178
59,1191523.9807709302
60,963166.957777592
61,1066442.7277070512
62,1161563.9521122137
63,1061849.3045171937
64,920058.360302125
65,1249050.9215128887
66,1136387.720679558
67,940647.0680223505
68,1308797.6699444498
69,1131977.216491629
70,956558.9797174062
71,1084946.8569504232
72,1175369.2837575641
73,911341.4382911772
74,1160344.8822873035
75,1155646.4424606229
76,1104111.2207540304
77,1178788.6409762066
78,1130717.8685451336
79,1049817.5608381464
80,1138284.5335794452
81,1069780.776875569
82,975750.4192272166
83,1113321.942637068
84,846235.3694823605
85,1152993.3590002465
86,1104081.5779080153
87,976433.2110162657
88,1074006.5857724347
89,1209931.9854313852
90,1111142.0822770884
91,1104746.2800067593
92,1079231.1535825115
93,1117524.0401479446
94,1092919.7360429433
95,1094653.3294646896
96,1248307.8373342282
97,996091.3743163366
98,1085187.4060958296
99,943740.9035354389
100,1033696.520692876
101,1127632.7955540516
102,1025390.4501795309
103,1002518.7239724207
104,1117317.2463302359
105,1396812.39199252
106,931742.2671748
107,1072541.6987669407
108,1068855.756798564
109,1091928.842501034
110,1179240.6737563114
111,1137342.7354666293
112,1081388.4509510999
113,1041916.6992744233
114,1173393.9506343873
115,984035.6524546011
116,939264.580992863
117,1017475.7481138026
118,961286.0888390662
119,1141186.272252872
120,1106277.687782902
121,982629.0483302994
122,1017726.7027361052
123,996587.0392429878
124,1105101.5294072253
125,1105043.972695542
126,1063283.2145727747
127,1027042.038142534
128,1147921.7983005247
129,1106106.7966322114
130,949745.9849359256
131,1032080.2839484545
132,1023216.4728216687
133,1097595.3311474887
134,1004739.6278667593
135,878963.7322759742
136,1080164.6844282704
137,1043444.2340949909
138,1087638.9647603342
139,1054639.4934763382
140,1216351.2640700643
141,1101012.3044465785
142,1054400.4887552052
143,984479.216512947
144,1042837.3758823018
145,1018980.2595920332
146,1083932.7244277634
147,1094245.7405633384
148,1125253.6506497068
149,982304.4981689311
150,1115278.3262740513
151,1062948.1234195181
152,1074813.4029873856
153,1028265.4132661734
154,1090928.9343902422
155,982409.3881442652
156,1203498.233257594
157,1050906.1247542219
158,1216434.621999339
159,1101724.1159363184
160,1033752.7505371795
161,993877.6602039308
162,1149307.1840423006
163,1118185.4972453022
164,994839.318960327
165,1058519.2308983284
166,1009091.2741370533
167,1208788.6236956886
168,1030788.2838602541
169,902407.8388133154
170,857480.3102749251
171,1091597.2121773553
172,1056104.5072234415
173,1106355.6380274585
174,1114465.6034519495
175,1157169.6470303063
176,1194821.8850859734
177,1029213.175030887
178,988760.3328044865
179,962449.0408623812
180,1051678.21611698
181,1092107.2991205212
182,1009963.8701486795
183,1075291.0056895234
184,1175990.3049289838
185,1077897.8393092784
186,1106359.8318990993
187,1006972.0956946017
188,1084231.122137191
189,992613.0355673664
190,1063394.654181023
191,1101228.3746636158
192,1117064.5963862478
193,899612.6313601971
194,1138711.5518021255
195,1005469.9188836096
196,1077503.1522017028
197,1118367.9038378492
198,1114780.6625985675
199,1051879.030300815
200,989582.0151580484
201,1115123.6018126593
202,1013242.3848932942
203,1037488.6019765261
204,1190424.3869554226
205,1175223.1869200168
206,1010751.6890375486
207,1064679.6625772647
208,1005729.7570489916
209,1069694.3044421072
210,1122890.1924424646
211,1175914.0173585755
212,1100085.8311919488
213,1167136.17675564
214,1096903.5077722988
215,1112819.9223889275
216,1141948.6664580908
217,1021316.7209414055
218,964919.781868469
219,1115053.9614371608
220,1079856.9502227812
221,1315138.56206057
222,1114866.0109234184
223,1187442.411039815
224,1113293.7792296791
225,1087087.8881853423
226,1140369.0894337574
227,888034.3098516902
228,1138985.7290936778
229,1125172.8912228174
230,1078250.5519720588
231,1069092.676149448
232,1026232.5672216811
233,1086456.9305928461
234,1194019.8565273155
235,1133659.821904889
236,1089500.7711168975
237,1209245.6318389475
238,1215009.196188771
239,1006891.7311565522
240,992201.2477283885
241,1076663.281139368
242,1041766.1521008115
243,994206.6529952917
244,992740.2762695474
245,1195525.2403356843
246,997387.4405982422
247,1049154.4206089862
248,1057798.8518851402
249,1074428.7689038864
250,1017612.0720479335
251,1021127.3581838077
252,1101805.186114999
253,985536.408699291
254,881557.7330516058
255,928201.0509811462
256,934232.5809228612
257,1170224.9240155239
258,1354468.0536302275
259,1039856.9023624622
260,995609.2831646951
261,1201032.2568926115
262,1101093.4097170236
263,1170621.1078905575
264,1085443.54615027
265,1051754.1903719753
266,1053400.3739522425
267,1273511.6069490302
268,1047662.7982464979
269,1174834.0238891847
270,1010284.3162954418
271,1014092.3660021317
272,1081829.0550197733
273,1049935.2727543348
274,1080798.987085005
275,1193620.6285637976
276,1186756.8593786156
277,1070632.5815147252
278,1010039.4518871083
279,1129354.4835763683
280,1169241.5526766514
281,1103650.3609969532
282,1091278.8087122603
283,1010678.6048724552
284,881388.2033391393
285,1139892.3237024685
286,1011790.991573423
287,1082841.3187856616
288,1088998.133140628
289,1015935.8488111056
290,1257493.6490757032
291,1027814.1472607974
292,1261981.6051540254
293,1225043.439558658
294,998441.2514197689
295,1149175.294033468
296,997344.4102521362
297,1056392.441545925
298,1071003.6321737191
299,917486.1227445945
300,1124251.1804880544
301,1160695.1790048413
302,1059249.5638219358
303,1036050.0408178709
304,1028007.8548599422
305,1099281.6465283034
306,931480.1379137087
307,1013664.7487996165
308,1053182.4653658546
309,1051048.9134808918
310,992933.9530502668
311,1076389.9252931816
312,1066126.9304053637
313,1092570.0484346184
314,1097496.9824927244
315,1045800.962403826
316,1185266.2439981082
317,1062387.8067874229
318,1031588.5903853723
319,1079887.3825154405
320,1027440.0587612541
321,1072509.7437838009
322,1140227.4375587683
323,1101619.5515968148
324,1001694.5826356958
325,985242.4284566345
326,971555.9569994512
327,1002764.6666493925
328,1108421.8495985924
329,1005925.1249306757
330,1043875.6642828843
331,1065715.2746535954
332,1067321.356459199
333,1102207.219250632
334,1062343.4511053418
335,1013024.9634373562
336,1058879.6662431026
337,1137952.4226061334
338,1092076.3405719681
339,1081431.093070573
340,916839.4449201515
341,899962.598968045
342,1090773.233318503
343,1195169.3677598315
344,1143485.332562409
345,1054796.2344556474
346,991794.4647745846
347,1109110.3610608252
348,1107660.150537595
349,1134927.0662553331
350,1073098.237532016
351,1038974.9762244978
352,1002717.5211788949
353,1099134.9440368153
354,1302846.8879824353
355,1178284.971840836
356,968746.0765205543
357,1286784.4888212327
358,1094420.7556401603
359,1150635.3705784054
360,1047672.3984707375
361,1181011.1539494551
362,998454.7858098184
363,990156.9920688219
364,998814.0678298284
365,1208030.4151590825
366,1331350.9008400764
367,980805.7438975131
368,1020460.8945476292
369,1103158.4683002457
370,988252.129132324
371,1112013.9755186534
372,985677.7543271456
373,1149702.764544603
